<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>66C14DD1-8546-4C89-A3B2-449D7E09E018</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>15</integer>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.itunescommand</string>
			<key>buttoniconid</key>
			<string>B65DDA88-D4C7-48CE-8017-411913A85333</string>
			<key>buttonlabel</key>
			<string>Back track</string>
			<key>itemuid</key>
			<string>7D586857-C603-4495-BD07-7EAC12A3D03C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>1</integer>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.itunescommand</string>
			<key>buttoniconid</key>
			<string>F8A3EDB2-D25D-4CCC-B380-96DF0B04163E</string>
			<key>buttonlabel</key>
			<string>Play or Pause</string>
			<key>itemuid</key>
			<string>2834C73C-EA46-4F96-8550-2E91C19755AC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>2</integer>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.itunescommand</string>
			<key>buttoniconid</key>
			<string>71032EA2-18E0-4A01-95D7-4B068E6A2D26</string>
			<key>buttonlabel</key>
			<string>Next track</string>
			<key>itemuid</key>
			<string>412600F0-13B4-426A-81FF-3B2F85A7FE92</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>4</integer>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.itunescommand</string>
			<key>buttoniconid</key>
			<string>0DE93954-101C-4DCE-84C9-02EF88A2DD14</string>
			<key>buttonlabel</key>
			<string>Random album</string>
			<key>itemuid</key>
			<string>5D6B6CE3-C27D-4FAC-9D64-8745979BA20C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>8</integer>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.itunescommand</string>
			<key>buttoniconid</key>
			<string>E30595A1-384C-4B9F-9D60-8383BC69CC78</string>
			<key>buttonlabel</key>
			<string>Mute</string>
			<key>itemuid</key>
			<string>4E5344DA-8A0C-4D2B-8FA4-1CF92F9EE9C5</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>7</integer>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.itunescommand</string>
			<key>buttoniconid</key>
			<string>3BD08A14-B835-4BFC-8167-EAD09E08619E</string>
			<key>buttonlabel</key>
			<string>Volume down</string>
			<key>itemuid</key>
			<string>94F78DF7-BC34-4E71-9A85-57782AF3F7E3</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>6</integer>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.itunescommand</string>
			<key>buttoniconid</key>
			<string>157894D0-8092-42BB-A269-30A00C061D6F</string>
			<key>buttonlabel</key>
			<string>Volume up</string>
			<key>itemuid</key>
			<string>3B289408-85B1-43C7-88CB-6AC2263176C0</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>5</integer>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.itunescommand</string>
			<key>buttoniconid</key>
			<string>FF36551B-A192-4A78-AF4C-01BD0FE97439</string>
			<key>buttonlabel</key>
			<string>Maximum volume</string>
			<key>itemuid</key>
			<string>C31EA090-A269-4105-89D9-8EE67CE78A6C</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>14</integer>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.itunescommand</string>
			<key>buttoniconid</key>
			<string>2B1D3367-74E9-4415-8DE7-C571C0133FF6</string>
			<key>buttonlabel</key>
			<string>Clear rating for current track</string>
			<key>itemuid</key>
			<string>17363697-515D-4296-9B13-08AD4D8D0410</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>9</integer>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.itunescommand</string>
			<key>buttoniconid</key>
			<string>2A1115B9-5756-4831-95CB-B2BA2E9FA8B8</string>
			<key>buttonlabel</key>
			<string>★ for current track</string>
			<key>itemuid</key>
			<string>53B9C0CF-7BFE-4271-9E46-1735A552C9FB</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>11</integer>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.itunescommand</string>
			<key>buttoniconid</key>
			<string>C03CA6B9-B89F-4C27-A5B2-81854BFFAA77</string>
			<key>buttonlabel</key>
			<string>★★★ for current track</string>
			<key>itemuid</key>
			<string>0ACD6E5E-1B78-456E-9DCA-A08D1FBAD49C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>13</integer>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.itunescommand</string>
			<key>buttoniconid</key>
			<string>2A15E0C5-4A09-4CD2-B697-D481A01F9169</string>
			<key>buttonlabel</key>
			<string>★★★★★ for current track</string>
			<key>itemuid</key>
			<string>52D32639-7A0B-4A68-B0E6-319CE956BB88</string>
		</dict>
	</array>
	<key>subtitle</key>
	<string>Control iTunes</string>
	<key>title</key>
	<string>iTunes Control</string>
</dict>
</plist>
