<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>F74E869A-678A-49DE-9CDB-5E6A5A3B90FC</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0FFBEE96-076E-45D1-BF04-BEC98D22D952</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D3092452-9511-44D2-845B-DF4104DA8100</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4939A605-B769-41BB-B30B-8E42A36EF79A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>7E1272F0-5C65-4B1E-BC81-0C1BA1E21B3E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5D5DF341-E92E-428F-BC5F-6FC5A78D65ED</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>7FBDCC73-6EDD-47EB-A855-5A85C809A861</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>ED7BB0EA-C253-43F0-B7BE-CEEFA3496429</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>18CFDA76-23C8-4211-A0DD-13BDB3FE794E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>CC7684B3-DC1E-47B2-9AAE-D2BC6409ABBA</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>7C98ED4A-3A7E-45D6-A632-E010F16F380A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>FA3C6C5E-616D-401C-AE29-882628FA461A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>20527191-4D0F-498B-9115-FDC3D5DF3894</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>65351DA0-8605-45E4-B658-F45D22B8FC53</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>3C2E53EE-CCEB-44F1-900E-AA70BC735670</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>37D9813B-AD7E-4F51-84DA-4634C051EE2E</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>322C8B28-D1C7-4FC4-B225-203D334E1C2A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/powerpack/buy/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6F06224E-F59A-4B6A-B967-42043C48C39A</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>F5FCD027-FD71-4385-B5FE-B8610567F09A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>273DBDF7-19FC-47DD-B026-E03C02DE3806</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>6794C12C-54D8-49DE-A9D4-C0E4A9F62E92</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
